Number of literals: 4024
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
No analytic limits found, not considering limit effects of goal-only operators
89% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 363.000
b (362.000 | 3.000)b (361.000 | 4.000)b (360.000 | 9.000)b (359.000 | 9.000)b (358.000 | 9.000)b (357.000 | 9.000)b (356.000 | 10.000)b (355.000 | 10.000)b (354.000 | 10.000)b (353.000 | 10.000)b (352.000 | 10.000)b (351.000 | 10.000)b (350.000 | 10.000)b (349.000 | 10.000)b (348.000 | 10.000)b (347.000 | 10.000)b (346.000 | 10.000)b (345.000 | 10.000)b (344.000 | 10.000)b (343.000 | 10.000)b (342.000 | 10.000)b (341.000 | 10.000)b (340.000 | 10.000)b (339.000 | 10.000)b (338.000 | 10.000)b (337.000 | 10.000)b (336.000 | 10.000)b (335.000 | 10.000)b (334.000 | 10.000)b (333.000 | 10.000)b (332.000 | 10.000)b (331.000 | 10.000)b (330.000 | 10.000)b (329.000 | 10.000)b (328.000 | 10.000)b (327.000 | 10.000)b (326.000 | 10.000)b (325.000 | 10.000)b (324.000 | 10.000)b (323.000 | 10.000)b (322.000 | 10.000)b (321.000 | 10.000)b (320.000 | 10.000)b (319.000 | 10.000)b (318.000 | 10.000)b (317.000 | 10.000)b (316.000 | 10.000)b (315.000 | 10.000)b (314.000 | 10.000)b (313.000 | 10.000)b (312.000 | 10.000)b (311.000 | 10.000)b (310.000 | 10.000)b (309.000 | 10.000)b (308.000 | 10.000)b (307.000 | 10.000)b (306.000 | 10.000)b (305.000 | 10.000)b (304.000 | 10.000)b (303.000 | 10.000)b (302.000 | 10.000)b (301.000 | 10.000)b (300.000 | 10.000)b (299.000 | 10.000)b (298.000 | 10.000)b (297.000 | 10.000)b (296.000 | 10.000)b (295.000 | 10.000)b (294.000 | 10.000)b (293.000 | 10.000)b (292.000 | 10.000)b (291.000 | 10.000)b (290.000 | 10.000)b (289.000 | 10.000)b (288.000 | 10.000)b (287.000 | 10.000)b (286.000 | 10.000)b (285.000 | 10.000)b (284.000 | 10.000)b (283.000 | 10.000)b (282.000 | 10.000)b (281.000 | 10.000)b (280.000 | 10.000)b (279.000 | 10.000)b (278.000 | 10.000)b (277.000 | 10.000)b (276.000 | 10.000)b (275.000 | 10.000)b (274.000 | 10.000)b (273.000 | 10.000)b (272.000 | 10.000)b (271.000 | 10.000)b (270.000 | 10.000)b (269.000 | 10.000)b (268.000 | 10.000)b (267.000 | 10.000)b (266.000 | 10.000)b (265.000 | 11.001)b (264.000 | 11.001)b (263.000 | 15.001)b (262.000 | 15.001)b (261.000 | 15.001)b (260.000 | 15.001)b (259.000 | 16.001)b (258.000 | 16.001)b (257.000 | 16.001)b (256.000 | 16.001)b (255.000 | 16.001)b (254.000 | 16.001)b (253.000 | 16.001)b (252.000 | 16.001)b (251.000 | 16.001)b (250.000 | 16.001)b (249.000 | 16.001)b (248.000 | 16.001)b (247.000 | 16.001)b (246.000 | 16.001)b (245.000 | 16.001)b (244.000 | 16.001)b (243.000 | 16.001)b (242.000 | 16.001)b (241.000 | 16.001)b (240.000 | 16.001)b (239.000 | 16.001)b (238.000 | 16.001)b (237.000 | 16.001)b (236.000 | 16.001)b (235.000 | 16.001)b (234.000 | 16.001)b (233.000 | 16.001)b (232.000 | 16.001)b (231.000 | 16.001)b (230.000 | 16.001)b (229.000 | 17.001)b (228.000 | 17.001)b (227.000 | 17.001)b (226.000 | 17.001)b (225.000 | 17.001)b (224.000 | 17.001)b (223.000 | 17.001)b (222.000 | 17.001)b (221.000 | 17.001)b (220.000 | 17.001)b (219.000 | 17.001)b (218.000 | 17.001)b (217.000 | 17.001)b (216.000 | 17.001)b (215.000 | 17.001)b (214.000 | 17.001)b (213.000 | 17.001)b (212.000 | 17.001)b (211.000 | 17.001)b (210.000 | 17.001)b (209.000 | 17.001)b (208.000 | 17.001)b (207.000 | 17.001)b (206.000 | 17.001)b (205.000 | 17.001)b (204.000 | 17.001)b (203.000 | 17.001)b (202.000 | 17.001)b (201.000 | 17.001)b (200.000 | 17.001)b (199.000 | 17.001)b (198.000 | 19.001)b (197.000 | 19.001)b (196.000 | 19.001)b (195.000 | 19.001)b (194.000 | 19.001)b (193.000 | 19.001)b (192.000 | 19.001)b (191.000 | 19.001)b (190.000 | 19.001)b (189.000 | 19.001)b (188.000 | 19.001)b (187.000 | 19.001)b (186.000 | 19.001)b (185.000 | 19.001)b (184.000 | 19.001)b (183.000 | 19.001)b (182.000 | 19.001)b (181.000 | 19.001)b (180.000 | 19.001)b (179.000 | 19.001)b (178.000 | 19.001)b (177.000 | 19.001)b (176.000 | 20.001)b (175.000 | 20.001)b (174.000 | 20.001)b (173.000 | 20.001)b (172.000 | 20.001)b (171.000 | 20.001)b (170.000 | 20.001)b (169.000 | 20.001)b (168.000 | 20.001)b (167.000 | 20.001)b (166.000 | 20.001)b (165.000 | 20.001)b (164.000 | 20.002)b (163.000 | 20.002)b (162.000 | 20.002)b (161.000 | 20.002)b (160.000 | 20.002)b (159.000 | 20.002)b (158.000 | 20.002)b (157.000 | 20.002)b (156.000 | 20.002)b (155.000 | 20.002)b (154.000 | 20.002)b (153.000 | 21.001)b (152.000 | 21.001)b (151.000 | 21.001)b (150.000 | 21.001)b (149.000 | 21.001)b (148.000 | 21.001)b (147.000 | 21.001)b (146.000 | 21.001)b (145.000 | 21.001)b (144.000 | 21.001)b (143.000 | 21.001)b (142.000 | 21.001)b (141.000 | 21.001)b (140.000 | 21.001)b (139.000 | 21.001)b (138.000 | 21.001)b (137.000 | 21.001)b (136.000 | 21.001)b (135.000 | 21.001)b (134.000 | 21.002)b (133.000 | 21.002)b (132.000 | 21.002)b (131.000 | 21.002)b (130.000 | 21.002)b (129.000 | 21.002)b (128.000 | 22.002)b (127.000 | 22.002)b (126.000 | 23.002)b (125.000 | 23.002)b (124.000 | 24.002)b (123.000 | 24.002)b (122.000 | 24.002)b (121.000 | 24.002)b (120.000 | 24.002)b (119.000 | 24.002)b (118.000 | 24.002)b (117.000 | 24.002)b (116.000 | 24.002)b (115.000 | 24.002)b (114.000 | 24.002)b (113.000 | 24.002)b (112.000 | 25.002)b (111.000 | 25.002)b (110.000 | 25.002)b (109.000 | 25.002)b (108.000 | 25.002)b (107.000 | 25.002)b (106.000 | 25.002)b (105.000 | 25.002)b (104.000 | 25.002)b (103.000 | 25.002)b (102.000 | 25.002)b (101.000 | 25.002)b (100.000 | 25.002)b (99.000 | 25.002)b (98.000 | 26.002)b (97.000 | 26.002)b (96.000 | 26.002)b (95.000 | 26.002)b (94.000 | 26.002)b (93.000 | 26.002)b (92.000 | 26.002)b (91.000 | 26.002)b (90.000 | 26.002)b (89.000 | 27.002)b (88.000 | 27.002)b (87.000 | 27.002)b (86.000 | 27.002)b (85.000 | 27.002)b (84.000 | 27.002)b (83.000 | 27.002)b (82.000 | 27.002)b (81.000 | 27.002)b (80.000 | 28.002)b (79.000 | 28.002)b (78.000 | 28.002)b (77.000 | 28.002)b (76.000 | 28.002)b (75.000 | 28.002)b (74.000 | 28.002)b (73.000 | 29.002)b (72.000 | 29.002)b (71.000 | 29.002)b (70.000 | 29.002)b (69.000 | 29.002)b (68.000 | 29.002)b (67.000 | 29.002)b (66.000 | 29.002)b (65.000 | 29.002)b (64.000 | 29.002)b (63.000 | 29.002)b (62.000 | 29.002)b (61.000 | 30.003)b (60.000 | 30.003)b (59.000 | 30.003)b (58.000 | 30.003)b (57.000 | 30.003)b (56.000 | 30.003)b (55.000 | 31.003)b (54.000 | 31.003)b (53.000 | 31.003)b (52.000 | 31.003)b (51.000 | 31.003)b (50.000 | 31.003)b (49.000 | 31.003)b (48.000 | 31.004)b (47.000 | 31.004)b (46.000 | 31.004)b (45.000 | 33.003)b (44.000 | 33.003)b (43.000 | 33.003)b (42.000 | 33.003)b (41.000 | 33.004)b (40.000 | 33.004)b (39.000 | 33.004)b (38.000 | 34.003)b (37.000 | 34.003)b (36.000 | 34.003)b (35.000 | 34.003)b (34.000 | 34.003)b (33.000 | 35.003)b (32.000 | 36.003)b (31.000 | 36.003)b (30.000 | 36.003)b (29.000 | 36.003)b (28.000 | 36.003)b (27.000 | 36.003)b (26.000 | 36.003)b (25.000 | 36.003)b (24.000 | 36.003)b (23.000 | 36.003)b (22.000 | 36.003)b (21.000 | 36.003)b (20.000 | 36.003)b (19.000 | 38.004)b (18.000 | 38.004)b (17.000 | 38.004)b (16.000 | 38.004)b (15.000 | 38.004)b (14.000 | 38.004)b (13.000 | 38.004)b (12.000 | 38.004)b (11.000 | 39.003)b (10.000 | 39.003)b (9.000 | 39.003)b (8.000 | 39.003)b (7.000 | 39.003)b (6.000 | 42.004)b (5.000 | 42.004)b (4.000 | 42.004)b (3.000 | 42.004)b (2.000 | 44.004)b (1.000 | 44.004);;;; Solution Found
; States evaluated: 364
; Cost: 45.004
; Time 12.55
0.000: (solve-train-blockage t22 p85)  [3.000]
0.000: (solve-train-blockage t60 p246)  [4.000]
0.000: (solve-train-blockage t52 p215)  [9.000]
